class,label,aliases,description,base_name,filename,id,n_id,property,instance_of_value,instance_of_label,has_part_value,part_of_value,part_of_volume,part_of_publication_date,part_of_label,contributor_value,has_version_external_source,has_version_holding_institution,has_version_publication_date,has_version_place_of_publication,has_version_permalink,has_version_IIIF_manifest,title_value,instrumentation_value,depicts_value,about_value,language_value,language_label,based_on_value
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,instance_of,https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/Ue6ZuYvAVpqW,periodical,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,has_part,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,part_of,,,,https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/NS7S3TJjbHvU,44.0,1876-01-01,Journal des demoiselles,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,contributor,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,has_version,,,,,,,,,https://archive.org/details/journaldesdemoi11unkngoog,"{'value': 'https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/HzNj4duEtJSX', 'label': 'Harvard University'}",1876-01-01,"[{'value': 'https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/7VQdaj7JW86d', 'label': 'Paris'}]",https://id.lib.harvard.edu/alma/990053803900203941/catalog,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,has_version,,,,,,,,,https://www.digitale-sammlungen.de/en/view/bsb11327125,"{'value': 'https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/PSaEANSLWUfh', 'label': 'Munich Digitization Center'}",1876-01-01,"[{'value': 'https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/7VQdaj7JW86d', 'label': 'Paris'}]",https://mdz-nbn-resolving.de/details:bsb11327125,https://api.digitale-sammlungen.de/iiif/presentation/v2/bsb11327125/manifest,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,title,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,instrumentation,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,depicts,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,about,,,,,,,,,,,,,,,,,,,,,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,language,,,,,,,,,,,,,,,,,,,https://nicholascorniaorpheus.github.io/tresor-des-demoiselles/entity/fcrABEiDKbza,French,
Manifestation,Journal des demoiselles (1876),,,Journal des demoiselles (1876),Journal des demoiselles (1876).md,cLxWBzkiAi6b,708483314832042561030,based_on,,,,,,,,,,,,,,,,,,,,,
